[18-Jul-2013 12:22:33] PHP Fatal error:  1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'LIMI 1 1' at line 1 :: SELECT categories_id FROM categories WHERE parent_id = 52 LIMI 1 1 in E:\easylamps\sites\zencartvizio\includes\classes\db\mysql\query_factory.php on line 120
[18-Jul-2013 12:22:33] PHP Stack trace:
[18-Jul-2013 12:22:33] PHP   1. {main}() E:\easylamps\sites\zencartvizio\index.php:0
[18-Jul-2013 12:22:33] PHP   2. require() E:\easylamps\sites\zencartvizio\index.php:98
[18-Jul-2013 12:22:33] PHP   3. require() E:\easylamps\sites\zencartvizio\includes\templates\theme317\common\tpl_main_page.php:94
[18-Jul-2013 12:22:33] PHP   4. require() E:\easylamps\sites\zencartvizio\includes\modules\column_left.php:31
[18-Jul-2013 12:22:33] PHP   5. require() E:\easylamps\sites\zencartvizio\includes\modules\sideboxes\categories.php:22
[18-Jul-2013 12:22:33] PHP   6. queryFactory->Execute() E:\easylamps\sites\zencartvizio\includes\templates\theme317\sideboxes\tpl_categories.php:91
[18-Jul-2013 12:22:33] PHP   7. queryFactory->set_error() E:\easylamps\sites\zencartvizio\includes\classes\db\mysql\query_factory.php:227
[18-Jul-2013 12:22:33] PHP   8. queryFactory->show_error() E:\easylamps\sites\zencartvizio\includes\classes\db\mysql\query_factory.php:105
[18-Jul-2013 12:22:33] PHP   9. trigger_error() E:\easylamps\sites\zencartvizio\includes\classes\db\mysql\query_factory.php:120
